,id,rating,city,name,preferences
928,928,4.4,Kota Jakarta Timur,Warung Sate dan Tongseng Pak H. Budi Asli Solo,makanan minuman tempat_makan
932,932,4.6,Kota Jakarta Timur,WARUNG NASIKU ENAK,kuliner makanan_chinese minuman
933,933,4.2,Kota Jakarta Timur,Warung Sate Haji Giyo Original,daging fasilitas makanan minuman tempat_makan
939,939,4.3,Kabupaten Sleman,The Crabbys,makanan
943,943,4.4,Kabupaten Bantul,JOGLO OPAK,fasilitas makanan outdoor pelayanan pemandangan_alam pemandangan_indah pertemuan ramah_anak relaksasi tempat_bermain tempat_makan tempat_wisata
949,949,4.5,Kota Jakarta Selatan,HAKA Dimsum,makanan smoking tempat_makan
952,952,4.3,Kabupaten Bantul,Ingkung Kuali,lokasi makanan outdoor pemandangan_alam relaksasi tempat_bermain tempat_makan
958,958,4.4,Kota Jakarta Utara,"Ayam PEMUDA TOMANG, Green Garden",kuliner pedas tempat_makan
959,959,4.4,Kota Yogyakarta,Rumah Makan Padang Murah,daging edukasi fasilitas makanan minuman tempat_makan
967,967,4.5,Kota Jakarta Utara,Ayam Baraya,daging kuliner makanan tempat_makan
968,968,4.4,Kabupaten Gunung Kidul,Pondok Makan dan Pemancingan Sekar Kusuma,aktivitas_air daging kenyamanan makanan pertemuan tempat_makan tempat_wisata
969,969,3.4,Kabupaten Bantul,Kuliner Niten Padang Asli,makanan tempat_makan
970,970,4.4,Kota Jakarta Pusat,Madame Delima,makanan malam_hari musik pertemuan ramah_anak smoking tempat_makan
973,973,4.2,Kabupaten Gunung Kidul,Pondok Makan Lesehan Griyo Wono,alam daging fasilitas kenyamanan lokasi makanan outdoor pantai pemandangan_alam tempat_bermain tempat_wisata transportasi
974,974,4.5,Kota Jakarta Utara,Bakmi Pejagalan Ami,makanan pagi_hari tempat_makan
976,976,4.4,Kota Jakarta Pusat,Pondok Wong Palembang,makanan
982,982,4.5,Kota Jakarta Selatan,Mail Lesehan fatmawati,makanan musik pedas tempat_makan
983,983,4.4,Kota Jakarta Utara,Holy Smokes PIK,makanan_western
987,987,4.5,Kota Jakarta Utara,MAMAM Indonesian Mom's Dishes,estetik foto fotogenik makanan ramah_anak tempat_makan
989,989,4.9,Kota Jakarta Timur,Ayam Godas Klender,fasilitas makanan pedas pelayanan tempat_makan
990,990,4.6,Kota Jakarta Utara,Rumah Makan Asong,tempat_makan
991,991,4.2,Kota Jakarta Timur,Bakso Charles,fasilitas makanan pelayanan ramah_anak tempat_makan
998,998,4.7,Kabupaten Sleman,Gudeg Kangen Mbah Manto Gejayan,makanan tempat_makan
1001,1001,4.1,Kota Jakarta Utara,NSNTR Restaurant & Bar,daging indoor makanan tempat_makan
1006,1006,4.5,Kota Jakarta Utara,ONNI House Jakarta,estetik foto fotogenik tempat_makan tempat_ngumpul
1008,1008,4.2,Kota Jakarta Utara,PappaJack PIK Elang Laut,fasilitas kuliner minuman pelayanan pertemuan relaksasi smoking
1013,1013,4.7,Kabupaten Sleman,Pengilon,alam estetik foto fotogenik pemandangan_indah tempat_wisata
1014,1014,4.3,Kabupaten Kepulauan Seribu,Pondok Sate Kambing Muda H. Paijo,fasilitas makanan minuman tempat_makan
1015,1015,4.8,Kota Jakarta Utara,Soto Betawi Nyonya Afung Muara Karang,fasilitas makanan pelayanan tempat_makan
1017,1017,4.6,Kota Jakarta Selatan,Gado - Gado Benteng Karya,makanan tempat_makan
1018,1018,4.4,Kota Jakarta Utara,Segarra,alam fasilitas lokasi outdoor pantai pemandangan_alam tempat_bermain tempat_wisata
1019,1019,4.6,Kota Jakarta Utara,Sushi Hiro,makanan_jepang tempat_makan
1022,1022,4.4,Kabupaten Sleman,"Sate klathak""PANGESTU""",daging makanan tempat_makan
1023,1023,4.2,Kabupaten Sleman,Rumah Makan Padang Lapau Minang,daging hemat_biaya makanan makanan_tradisional pedas tempat_makan
1024,1024,4.5,Kota Jakarta Utara,The Garden PIK,makanan_jepang
1027,1027,4.3,Kota Jakarta Pusat,Pulau Dua Restaurant,alam estetik kenyamanan makanan outdoor pemandangan pemandangan_alam pemandangan_indah pertemuan tempat_bermain tempat_makan tempat_wisata
1028,1028,4.3,Kabupaten Kepulauan Seribu,Kwetiau & Chinese Food Acai,makanan tempat_makan
1031,1031,4.4,Kota Jakarta Utara,Ayam Geprek Mas Eko,kuliner makanan pedas ramah_anak tempat_makan
1034,1034,4.5,Kota Jakarta Utara,Warung Bu Kris,makanan pedas ramah_anak tempat_makan
1035,1035,4.5,Kota Jakarta Utara,Warung Ndoro Tanjung Priok,fasilitas lokasi makanan musik pelayanan pertemuan tempat_makan
1040,1040,4.5,Kota Jakarta Utara,Warung Wakaka,makanan
1042,1042,4.5,Kota Jakarta Utara,Angke Restaurant & Function Hall,indoor makanan malam_hari tempat_makan
1043,1043,3.8,Kota Jakarta Utara,Ayam Gepuk Pak Gembus Pegadungan,pedas tempat_makan
1044,1044,4.3,Kota Jakarta Utara,Sichuan Palace,pedas tempat_makan
1045,1045,4.5,Kabupaten Bantul,Jiwajawi Jogja,alam lokasi outdoor pemandangan_alam tempat_bermain tempat_wisata
1047,1047,4.3,Kabupaten Bantul,Joglo Dahar Gedhang Mas,alam lokasi makanan outdoor pemandangan_alam relaksasi tempat_bermain tempat_makan tempat_wisata
1051,1051,4.6,Kota Jakarta Utara,Choipan Panas Pontianak Siam 91 Sunter Indah,pedas tempat_makan
1053,1053,4.5,Kota Jakarta Utara,Daun Kelapa,estetik foto fotogenik lokasi makanan outdoor pemandangan pemandangan_alam tempat_bermain tempat_wisata
1054,1054,4.5,Kota Jakarta Utara,d'zuka,tempat_makan
1055,1055,4.3,Kota Jakarta Utara,Fogo Brazilian BBQ - Pantai Indah Kapuk,makanan tempat_makan
1056,1056,4.4,Kota Jakarta Utara,Gerobak Betawi Kelapa Gading,makanan tempat_makan
1060,1060,4.7,Kota Jakarta Utara,IPPEKE KOMACHI,makanan_jepang
1064,1064,4.5,Kota Jakarta Utara,Hang Tuah - Mall of Indonesia,daging fasilitas kuliner makanan minuman pelayanan pertemuan tempat_makan
1065,1065,4.4,Kabupaten Kepulauan Seribu,Rumah Makan Tabona,daging makanan tempat_makan
1070,1070,4.4,Kota Jakarta Utara,KINCIR - Souvenir I Kitchen I Beer,indoor malam_hari minuman musik
1073,1073,4.5,Kota Jakarta Utara,Makassar Seafood Pelangi,makanan
1074,1074,4.5,Kota Jakarta Utara,Nasi Bebek MAMA Mimi,daging makanan pedas tempat_makan
1075,1075,4.6,Kota Jakarta Utara,Nasi Uduk betawi Bang Dul,makanan makanan_tradisional pagi_hari tempat_makan
1081,1081,4.5,Kota Jakarta Utara,Nyiur Resto,estetik fasilitas foto fotogenik makanan makanan_hari outdoor pagi_hari pelayanan pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_wisata
1082,1082,4.4,Kota Jakarta Utara,Pvblic Bistro and Bar,alam indoor kuliner lokasi malam_hari minuman musik outdoor pantai pemandangan_alam tempat_bermain tempat_wisata
1085,1085,4.3,Kota Jakarta Utara,OTW Food Street,makanan relaksasi tempat_makan
1087,1087,4.5,Kota Jakarta Utara,Rm. Sinar Minang Putra Masakan Padang,daging fasilitas kuliner makanan makanan_hari makanan_tradisional tempat_makan
1088,1088,4.5,Kota Jakarta Utara,Santai Malam 1001,makanan pedas tempat_makan
1089,1089,4.4,Kabupaten Bantul,Sate Klathak Mak Adi,kuliner makanan outdoor pemandangan_alam tempat_bermain tempat_makan
1092,1092,4.2,Kabupaten Sleman,Warung Makan Ika (Special Hot Plate),edukasi makanan pelayanan tempat_makan
1093,1093,4.6,Kota Jakarta Utara,Rumah Makan Pong Indra,pedas tempat_makan
1094,1094,4.5,Kota Jakarta Utara,Seafood Ayu,makanan tempat_makan
1097,1097,4.4,Kota Jakarta Utara,Sop Konro Karebosi,makanan tempat_makan
1104,1104,4.1,Kota Jakarta Utara,Ssikkek Korean BBQ Sunter,fasilitas halal makanan pelayanan
1106,1106,4.5,Kota Jakarta Utara,Wiro Sableng 212 Kelapa Gading,makanan
1113,1113,4.5,Kabupaten Kepulauan Seribu,Sentosa Seafood Market,makanan pedas tempat_makan
1130,1130,4.5,Kota Jakarta Pusat,KEDAI SIRIH MERAH,budaya edukasi makanan pertemuan rumah tempat_makan tradisional
1131,1131,4.3,Kabupaten Kepulauan Seribu,Nusa Resto,aktivitas_air alam_terbuka lokasi outdoor pemandangan pemandangan_alam rekreasi tempat_bermain tempat_wisata
1133,1133,4.3,Kota Jakarta Selatan,Marrakech Bistro & Cafe,fasilitas
1135,1135,4.5,Kota Jakarta Barat,Puteri Sriwijaya,makanan tempat_makan
1137,1137,4.3,Kota Jakarta Selatan,Angel Lesehan,daging makanan malam_hari musik pedas tempat_makan
1141,1141,4.4,Kota Jakarta Barat,Ayam kukuk,daging kuliner makanan pedas tempat_makan
1142,1142,4.5,Kota Jakarta Pusat,Kedai Tjikini,pertemuan smoking tempat_makan tempat_ngumpul
1145,1145,4.5,Kota Jakarta Utara,Bakmi Along,kuliner makanan tempat_makan
1146,1146,4.5,Kota Jakarta Barat,Bebek Kaleyo Daan Mogot,pedas relaksasi tempat_makan
1155,1155,4.2,Kota Jakarta Utara,Dapoer SOTO SELAN Semarang,daging kuliner makanan
1156,1156,5.0,Kabupaten Bantul,Gudeg Manggar Bantul Dapoer Palupi,lokasi
1163,1163,4.4,Kota Jakarta Selatan,RAY'S Steak & Grill,estetik fasilitas foto fotogenik pelayanan smoking
1165,1165,4.2,Kabupaten Kepulauan Seribu,Bumbu Moyang,daging makanan makanan_tradisional ramah_anak tempat_makan tradisional
1171,1171,4.5,Kota Jakarta Selatan,Koi Kemang,fasilitas kenyamanan pertemuan smoking tempat_makan tempat_ngumpul
1174,1174,4.4,Kota Jakarta Timur,Abuba Steak,fasilitas lokasi pelayanan
1175,1175,4.6,Kota Jakarta Selatan,Abunawas Restaurant - Kemang,makanan tempat_makan
1177,1177,5.0,Kota Jakarta Selatan,Warung Podjokan,tempat_makan
1180,1180,4.1,Kabupaten Kepulauan Seribu,Resto Apung Ikan Bakar RINDU RASA Ibu *DIAN*,makanan ramah_anak tempat_makan
1183,1183,4.3,Kota Jakarta Barat,Ayam Penyet Mas Marno,daging fasilitas kuliner makanan pedas pelayanan ramah_anak tempat_makan
1185,1185,4.6,Kota Jakarta Utara,Ayam Taliwang Khas Lombok Asli Pak Rosidi,daging fasilitas kuliner makanan pedas tempat_makan
1187,1187,4.3,Kota Jakarta Timur,Bebek Goreng H. Slamet Buaran,kuliner makanan pedas tempat_makan
1191,1191,4.4,Kabupaten Bantul,Enthok Rempah Imogiri,kegiatan_rekreasi kenyamanan lokasi makanan outdoor pemandangan_alam pertemuan ramah_anak tempat_bermain
1195,1195,4.0,Kota Jakarta Barat,Ayam Geprek Ok Cis,fasilitas makanan pedas pelayanan tempat_makan
1196,1196,4.2,Kabupaten Gunung Kidul,Teras Petruk,daging fasilitas makanan ramah_anak tempat_makan
1197,1197,4.3,Kota Jakarta Utara,Bakmi Ationg,daging makanan pedas tempat_makan
1198,1198,4.3,Kota Jakarta Barat,Bakmi Buncit - Green Lake City,fasilitas makanan ramah_anak tempat_makan
1199,1199,4.7,Kota Jakarta Selatan,Hasea Eatery Dharmawangsa,pertemuan
1201,1201,4.5,Kota Jakarta Utara,Bakso Garden,makanan pedas tempat_makan
1202,1202,4.3,Kota Jakarta Pusat,HokBen Sabang,lokasi makanan makanan_jepang tempat_makan
1203,1203,4.2,Kabupaten Gunung Kidul,IKAN BAKAR MAZ JAMMUS,alam lokasi makanan outdoor pantai pedas pemandangan_alam tempat_bermain tempat_wisata
1209,1209,4.4,Kota Jakarta Pusat,Cabe Rempah RESTO,indoor kuliner makanan makanan_hari minuman tempat_makan
1211,1211,5.0,Kota Jakarta Timur,Rendang Bakar Bahagia,daging makanan tempat_makan
1214,1214,4.5,Kota Jakarta Barat,Cita Rasa Medan,minuman
1215,1215,4.3,Kota Jakarta Barat,Cahaya Minang Rumah Makan Tegal Alur,makanan tempat_makan
1216,1216,4.6,Kota Jakarta Selatan,Jakarta Restaurant,indoor pertemuan rumah
1217,1217,4.5,Kota Jakarta Barat,Bakso Malang Nonik,fasilitas lokasi makanan tempat_makan
1219,1219,4.5,Kota Jakarta Pusat,Restaurant Rendezvous - Kebon Sirih,makanan tempat_makan
1220,1220,4.5,Kota Jakarta Pusat,Claypot Popo Sabang,makanan tempat_makan
1223,1223,4.5,Kota Jakarta Selatan,Coto Makassar Daeng Rahman,daging fasilitas hemat_biaya makanan tempat_makan
1227,1227,4.3,Kota Jakarta Selatan,Dapoer Ciragil,kuliner makanan makanan_hari pertemuan
1228,1228,4.5,Kota Jakarta Selatan,Dapoer Oemoem,fasilitas pedas pertemuan ramah_anak tempat_makan
1230,1230,4.2,Kota Jakarta Barat,Dapur Solo - Green Sedayu Mall,fasilitas pelayanan ramah_anak
1231,1231,4.5,Kota Jakarta Selatan,Kedai Nyonyah WD,alam makanan minuman tempat_makan
1232,1232,4.0,Kota Jakarta Utara,D'Cost Mall Daan Mogot,fasilitas makanan minuman pelayanan tempat_makan
1239,1239,4.3,Kota Jakarta Selatan,Kopinya Kimboo and Resto,fasilitas makanan makanan_western malam_hari minuman musik tempat_makan tempat_ngumpul
1243,1243,4.3,Kabupaten Gunung Kidul,Ayam Geprek MM Monggo Mampir,fasilitas
1247,1247,4.3,Kota Jakarta Pusat,Kuliner Jadoel,makanan tempat_makan
1249,1249,4.5,Kabupaten Gunung Kidul,Kedai Lobster Pak Sis Timang,makanan pedas tempat_makan
1253,1253,4.2,Kota Jakarta Selatan,Gado - Gado Boplo,fasilitas makanan tempat_makan
1261,1261,4.6,Kabupaten Sleman,KOLONA Kitchen & Coffee,fasilitas makanan pelayanan pertemuan smoking
1266,1266,4.5,Kota Jakarta Selatan,Gubug Makan Mang Engking,aktivitas_air outdoor pemandangan_alam tempat_bermain tempat_wisata
1267,1267,4.3,Kabupaten Bantul,Kuliner Nando,makanan tempat_makan
1269,1269,4.2,Kabupaten Bantul,Lesehan Anas Mandiri,fasilitas makanan pedas pertemuan ramah_anak tempat_makan
1271,1271,4.3,Kota Jakarta Pusat,Kuliner Theresia,makanan tempat_makan
1272,1272,4.2,Kota Jakarta Selatan,Kyoto Gion Cafe,makanan_jepang
1273,1273,4.3,Kabupaten Gunung Kidul,Restoran alam rempak gunungkidul,ramah_anak tempat_makan
1274,1274,4.3,Kota Jakarta Pusat,Kyuuban Tei,fasilitas makanan pelayanan tempat_makan
1275,1275,4.8,Kota Jakarta Utara,HOKBEN KITCHEN GREEN GARDEN KEDOYA,fasilitas pelayanan rumah
1276,1276,4.2,Kota Jakarta Barat,Hongkong Dimsum,fasilitas makanan tempat_makan
1279,1279,4.2,Kota Jakarta Pusat,Langit Seduh Rooftop,estetik foto fotogenik hiburan indoor musik outdoor pemandangan_alam tempat_bermain tempat_wisata
1286,1286,4.5,Kabupaten Gunung Kidul,GanNa Resto nDeso,fasilitas kenyamanan makanan outdoor pedas pemandangan pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_wisata
1292,1292,4.2,Kota Jakarta Utara,Lesehan De Daun,daging fasilitas kuliner lokasi makanan minuman ramah_anak tempat_makan
1293,1293,4.3,Kota Jakarta Pusat,Restoran Garuda,daging fasilitas makanan
1299,1299,4.2,Kota Jakarta Barat,Bola Seafood Acui,makanan pedas tempat_makan
1300,1300,4.2,Kota Jakarta Barat,Lesehan Kehed,daging fasilitas kuliner makanan pedas ramah_anak tempat_makan
1302,1302,4.5,Kota Jakarta Pusat,Restoran Garuda Cikini,daging fasilitas makanan makanan_tradisional pelayanan tempat_makan
1303,1303,4.6,Kota Jakarta Pusat,iAyam Geprek Kawasan Kuliner BSM,kuliner makanan_hari
1305,1305,4.4,Kota Jakarta Selatan,Iga Bagus,makanan pedas tempat_makan
1307,1307,4.6,Kota Jakarta Barat,Ikan Bakar DERMAGA 7,makanan tempat_makan
1308,1308,4.5,Kota Jakarta Selatan,Lokananta Terrace Resto,fasilitas makanan makanan_western malam_hari minuman pertemuan ramah_anak smoking
1317,1317,4.5,Kota Jakarta Selatan,Jambo Kupi,smoking tempat_makan
1318,1318,4.6,Kota Jakarta Selatan,"Lumpang, Kemang.",daging makanan tempat_makan
1320,1320,4.6,Kota Jakarta Utara,MAISON TATEI - Green Lake City,estetik foto fotogenik
1326,1326,4.5,Kabupaten Bantul,"Geprek Dahsyat Bu Rahma, Paseban",daging fasilitas makanan minuman pedas pelayanan tempat_makan
1327,1327,4.5,Kota Jakarta Selatan,Mamma Rosy,kenyamanan
1328,1328,4.4,Kota Jakarta Pusat,Martabakku Menteng,makanan smoking tempat_makan
1336,1336,4.3,Kota Jakarta Selatan,"Meat Me Steakhouse and Butchery, Kemang",kuliner makanan tempat_makan
1337,1337,4.4,Kota Jakarta Pusat,Restoran Sari Minang Juanda Masakan Padang,daging fasilitas kuliner lokasi makanan makanan_hari pelayanan ramah_anak
1339,1339,4.2,Kota Jakarta Timur,Mekar Lesehan,aktivitas_air kegiatan_rekreasi kenyamanan makanan malam_hari musik ramah_anak rekreasi tempat_bermain tempat_main tempat_makan tempat_wisata
1342,1342,4.5,Kota Jakarta Pusat,Midori Japanese Restaurant,hiburan makanan_jepang musik tempat_makan tempat_ngumpul
1343,1343,4.4,Kota Jakarta Pusat,Restoran Sederhana Masakan Padang,daging fasilitas makanan makanan_tradisional minuman smoking tempat_makan
1346,1346,4.7,Kota Jakarta Utara,Pempek Bumbu,makanan
1352,1352,4.5,Kota Jakarta Utara,Restoran Sederhana SA Juanda,daging fasilitas kuliner makanan makanan_hari pertemuan
1356,1356,4.4,Kabupaten Kepulauan Seribu,Tamani Cafe Citra Garden 6,fasilitas makanan makanan_western ramah_anak tempat_makan
1358,1358,4.5,Kabupaten Kepulauan Seribu,Sushi Phe,fasilitas makanan_jepang pelayanan rumah
1367,1367,4.7,Kota Jakarta Timur,Ajwad Resto,kuliner makanan tempat_ibadah tempat_makan
1369,1369,4.3,Kota Jakarta Barat,Resto Segar Wangi,makanan minuman pedas ramah_anak tempat_makan
1370,1370,4.4,Kota Jakarta Pusat,Restoran Trio,fasilitas
1371,1371,4.4,Kabupaten Gunung Kidul,Resto JOGO SEGORO Seafood,daging makanan pedas pemandangan pemandangan_alam ramah_anak tempat_makan tempat_wisata
1373,1373,4.4,Kota Jakarta Pusat,BAKMI GM SUNDA,ramah_anak ramah_anak_anak rekreasi tempat_makan
1374,1374,4.3,Kota Jakarta Pusat,Bakmi Toko Tiga,lokasi makanan tempat_makan
1378,1378,4.6,Kota Jakarta Timur,Asinan Betawi H.Mansyur Kamboja,rumah
1381,1381,4.3,Kabupaten Sleman,Pondok Makan Sido Mekar,fasilitas makanan outdoor pemandangan_alam ramah_anak tempat_bermain tempat_makan
1388,1388,4.3,Kabupaten Kulon Progo,"Ayam Goreng ""Bu Hartin"" Driyan",daging fasilitas makanan pedas pelayanan ramah_anak tempat_makan
1389,1389,4.4,Kabupaten Gunung Kidul,Ayam Goreng Sri Pendowo,daging fasilitas makanan pedas pelayanan ramah_anak tempat_makan
1394,1394,4.3,Kabupaten Bantul,Bakmi Jawa Mbah Mo,daging kuliner lokasi makanan tempat_makan
1395,1395,4.5,Kabupaten Gunung Kidul,"Bakmi, Soto & Ayam Goreng Mbah Noto",alam daging kuliner lokasi makanan outdoor pantai pedas pemandangan_alam tempat_bermain tempat_makan tempat_wisata
1396,1396,4.3,Kabupaten Kulon Progo,Bakmi Yu Nur,fasilitas hemat_biaya kuliner makanan malam_hari outdoor pemandangan_alam tempat_bermain tempat_makan
1397,1397,4.5,Kota Jakarta Timur,Bakso Selera,fasilitas makanan ramah_anak tempat_makan
1399,1399,4.3,Kabupaten Kulon Progo,Dapoer Khayangan,fasilitas lokasi musik outdoor pelayanan pemandangan pemandangan_alam ramah_anak tempat_bermain tempat_wisata
1400,1400,4.2,Kabupaten Kulon Progo,Dapur SEMAR,kenyamanan makanan outdoor pemandangan_alam pertemuan tempat_bermain tempat_makan
1409,1409,4.4,Kabupaten Kulon Progo,GEBLEK PARI (Asli & Pertama) cafe terdekat,lokasi outdoor pemandangan pemandangan_alam tempat_bermain tempat_wisata
1410,1410,4.4,Kota Jakarta Utara,Gerobak Betawi Taman Ratu,smoking
1412,1412,4.3,Kabupaten Kepulauan Seribu,Sate Khas Senayan - Citra Garden 6,makanan ramah_anak tempat_makan
1414,1414,4.4,Kabupaten Bantul,Griya Dahar MBOK SUM,daging fasilitas makanan relaksasi tempat_makan
1416,1416,4.3,Kabupaten Gunung Kidul,Gudeg YU DJUM,alam fasilitas kuliner lokasi outdoor pantai pemandangan_alam ramah_anak rumah_makan tempat_bermain tempat_wisata
1417,1417,4.6,Kabupaten Bantul,Gule & Tongseng Ayam Kampung Sudimoro 3,fasilitas makanan pedas tempat_makan
1418,1418,4.6,Kota Jakarta Timur,GURAME EMAK,makanan pedas tempat_makan
1419,1419,4.4,Kota Jakarta Pusat,Happy Day Juanda,makanan makanan_chinese tempat_makan
1420,1420,4.5,Kota Jakarta Timur,HokBen - Buaran Plaza,fasilitas indoor pelayanan ramah_anak
1421,1421,4.3,Kabupaten Gunung Kidul,HUTAMA RESTO Rumah makan Pantai Drini,fasilitas kuliner makanan makanan_hari pedas pelayanan transportasi
1422,1422,4.6,Kabupaten Bantul,Ingkung Ayam Jawa Sor Sawo,kenyamanan makanan outdoor pemandangan_alam ramah_anak tempat_bermain tempat_makan
1425,1425,4.5,Kabupaten Bantul,JEMPOL nDeso Pondok Makan,fasilitas outdoor pelayanan pemandangan pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_wisata
1426,1426,4.2,Kabupaten Bantul,Joglomas Resto,aktivitas_air fasilitas makanan outdoor pedas pelayanan pemandangan_alam tempat_bermain tempat_wisata
1428,1428,4.4,Kabupaten Gunung Kidul,Kampung Emas,daging kenyamanan lokasi makanan outdoor pemandangan pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_wisata
1430,1430,4.4,Kota Jakarta Timur,Richeese Factory Pahlawan Revolusi,fasilitas makanan pedas pelayanan tempat_makan
1431,1431,4.5,Kabupaten Sleman,Lesehan Ananda,makanan tempat_makan
1433,1433,4.5,Kabupaten Sleman,Lesehan Tinie,edukasi fasilitas hemat_biaya makanan pedas pelayanan tempat_makan
1434,1434,4.5,Kabupaten Kulon Progo,Kedai Kopi Pari,fasilitas lokasi makanan pemandangan pemandangan_alam tempat_makan tempat_wisata
1435,1435,4.3,Kota Jakarta Timur,Kedai Locale,pertemuan ramah_anak tempat_makan
1437,1437,4.5,Kota Jakarta Timur,Ketoprak Siang Malam,makanan tempat_makan
1439,1439,4.4,Kota Jakarta Pusat,Kolonial Jaksa,fasilitas pertemuan smoking tempat_makan tempat_ngumpul
1440,1440,4.3,Kabupaten Kulon Progo,Kopi Ampirono,gunung lokasi makanan outdoor pemandangan pemandangan_alam tempat_bermain tempat_makan tempat_wisata
1442,1442,4.5,Kabupaten Kulon Progo,Kripala Dekso Coffee and Resto,estetik fasilitas foto fotogenik makanan outdoor pemandangan pemandangan_alam tempat_bermain tempat_makan tempat_wisata
1448,1448,4.5,Kabupaten Gunung Kidul,Lesehan Nasi Merah Pari Gogo,daging makanan makanan_tradisional tempat_makan tradisional
1449,1449,4.8,Kabupaten Bantul,"Lesehan Rica - Rica ""Yes Tenan""",makanan pedas tempat_makan
1456,1456,4.5,Kabupaten Kulon Progo,Mie Ayam Pak Man,daging hemat_biaya makanan
1458,1458,4.7,Kabupaten Sleman,MAKANYA,fasilitas makanan makanan_western malam_hari minuman musik pertemuan ramah_anak relaksasi
1459,1459,4.3,Kabupaten Sleman,Dapur warna Resto,fasilitas pelayanan ramah_anak tempat_makan
1461,1461,4.3,Kota Jakarta Pusat,RM. Ampera 2 Tak,fasilitas makanan tempat_makan
1463,1463,4.4,Kota Jakarta Utara,RM Ayam Bakar 7 Saudara,fasilitas indoor kuliner makanan malam_hari minuman pedas ramah_anak tempat_makan
1464,1464,4.3,Kabupaten Gunung Kidul,"RM Jawa ""Bu Sudar""",pagi_hari tempat_makan
1468,1468,4.3,Kabupaten Bantul,Waroeng Spesial Sambal SS Bantul,hemat_biaya pedas tempat_makan
1472,1472,4.4,Kabupaten Sleman,Siomay Kang Cepot,pedas tempat_makan
1475,1475,4.2,Kabupaten Kulon Progo,GUBUK MAKAN IWAK KALEN KOTA WATES,fasilitas outdoor pelayanan pemandangan pemandangan_alam ramah_anak tempat_bermain tempat_makan tempat_wisata
1476,1476,4.5,Kabupaten Kulon Progo,"""Kuliner Khas Menoreh"" Mangut & Sidat Goreng Bu Sriwanto",hemat_biaya makanan makanan_tradisional tempat_makan tradisional
1478,1478,4.3,Kabupaten Gunung Kidul,RM Bu Tiwi Tan Tlogo,kenyamanan lokasi makanan pertemuan tempat_makan transportasi
1479,1479,4.2,Kabupaten Kulon Progo,Lesehan Omah Sawah,daging fasilitas makanan pedas pelayanan tempat_makan
1480,1480,4.5,Kabupaten Bantul,Lesehan Welut & seafood,pedas tempat_makan
1482,1482,4.4,Kabupaten Bantul,RM Padang Bendogorok 1,fasilitas kuliner makanan makanan_tradisional pelayanan tempat_makan
1485,1485,4.3,Kota Jakarta Utara,Saung Rawa Lele,aktivitas_air kenyamanan makanan rekreasi relaksasi tempat_bermain tempat_main tempat_makan tempat_wisata
1487,1487,4.5,Kota Jakarta Pusat,RM. Siang Malam,daging kuliner makanan makanan_hari smoking tempat_makan
1490,1490,4.4,Kota Jakarta Pusat,Roemah Kuliner,hemat_biaya indoor pertemuan
1494,1494,4.1,Kabupaten Kulon Progo,RM PRING PETUNG,fasilitas lokasi makanan pelayanan pertemuan tempat_makan transportasi
1495,1495,4.6,Kota Jakarta Timur,Nasi Bebek Ibu Anis,fasilitas makanan pedas tempat_makan
1496,1496,3.1,Kota Jakarta Selatan,Nasi Uduk Tema,daging makanan tempat_makan
1497,1497,4.5,Kabupaten Kulon Progo,"Ingkung ""MBAH WONGSO""",daging fasilitas lokasi makanan pedas ramah_anak tempat_makan
1498,1498,4.4,Kabupaten Bantul,RM & Restoran Parangtritis,makanan outdoor pemandangan_alam ramah_anak tempat_bermain tempat_makan
1499,1499,4.5,Kabupaten Sleman,Ikan Bakar Cianjur,makanan tempat_makan
1503,1503,4.5,Kota Jakarta Barat,Ropangyuk!,makanan malam_hari pedas tempat_makan
1504,1504,4.6,Kota Jakarta Barat,Nasi Bebek Khas Madura,pedas tempat_makan
1511,1511,4.4,Kota Jakarta Pusat,Nasi Gandul Khas Pati,makanan makanan_hari pagi_hari tempat_makan
1512,1512,4.4,Kabupaten Sleman,Bakmi Jawa Wijaya,daging makanan tempat_makan
1514,1514,4.4,Kota Jakarta Utara,"Nasi Gemuk Citra 2, Food Service Jakarta",fasilitas pelayanan
1516,1516,4.6,Kabupaten Kulon Progo,Geblek Menoreh View,lokasi outdoor pemandangan pemandangan_alam tempat_bermain tempat_wisata
1517,1517,4.1,Kabupaten Sleman,Mbah Bayan Jogja - Kitchen & Coffee,alam daging kuliner makanan outdoor pemandangan_alam relaksasi tempat_bermain tempat_makan tempat_wisata
1521,1521,4.6,Kota Jakarta Selatan,Nasi Kapau Langganan,fasilitas makanan makanan_tradisional tempat_makan
1522,1522,4.5,Kabupaten Sleman,Rumah makan MERTAMU,alam makanan outdoor pedas pemandangan_alam rekreasi relaksasi tempat_bermain tempat_makan tempat_wisata
1523,1523,4.6,Kota Jakarta Selatan,Rumah Makan Ampera Saiyo Jagakarsa,fasilitas
1524,1524,4.6,Kabupaten Kepulauan Seribu,Pasir Putih Seafood,daging fasilitas makanan pedas pelayanan tempat_makan
1525,1525,4.5,Kota Jakarta Pusat,Rumah Makan Adem Ayem,fasilitas kuliner makanan makanan_hari tempat_makan
